time_s,r_0_cm,r_0.1_cm,r_0.2_cm,r_0.3_cm,r_0.4_cm,r_0.5_cm,r_0.6_cm,r_0.7_cm,r_0.8_cm,r_0.9_cm,r_1_cm,r_1.1_cm,r_1.2_cm,r_1.3_cm,r_1.4_cm,r_1.5_cm,r_1.6_cm,r_1.7_cm,r_1.8_cm,r_1.9_cm,r_2_cm
1111,30.1544,30.1607,30.1796,30.2111,30.2553,30.3124,30.3825,30.4657,30.5624,30.6727,30.7971,30.9357,31.0892,31.2580,31.4425,31.6436,31.8617,32.0975,32.3515,32.6241,32.9156
1112,30.1587,30.1650,30.1838,30.2154,30.2596,30.3167,30.3868,30.4701,30.5669,30.6773,30.8017,30.9405,31.0941,31.2629,31.4476,31.6488,31.8670,32.1030,32.3571,32.6298,32.9213
1113,30.1629,30.1692,30.1881,30.2196,30.2639,30.3211,30.3912,30.4746,30.5714,30.6819,30.8064,30.9452,31.0989,31.2679,31.4528,31.6541,31.8724,32.1085,32.3627,32.6355,32.9271
1114,30.1672,30.1735,30.1924,30.2239,30.2682,30.3254,30.3956,30.4790,30.5759,30.6864,30.8110,30.9500,31.1038,31.2729,31.4579,31.6593,31.8778,32.1140,32.3683,32.6412,32.9328
1115,30.1714,30.1777,30.1966,30.2282,30.2726,30.3298,30.4000,30.4835,30.5804,30.6910,30.8157,30.9547,31.1086,31.2779,31.4630,31.6645,31.8832,32.1195,32.3739,32.6469,32.9385
1116,30.1757,30.1820,30.2009,30.2325,30.2769,30.3341,30.4044,30.4879,30.5849,30.6956,30.8203,30.9595,31.1135,31.2828,31.4681,31.6698,31.8886,32.1250,32.3795,32.6525,32.9442
1117,30.1799,30.1862,30.2052,30.2368,30.2812,30.3385,30.4088,30.4924,30.5894,30.7002,30.8250,30.9642,31.1184,31.2878,31.4732,31.6750,31.8940,32.1305,32.3851,32.6582,32.9498
1118,30.1842,30.1905,30.2095,30.2411,30.2855,30.3428,30.4132,30.4968,30.5939,30.7047,30.8296,30.9690,31.1232,31.2928,31.4783,31.6803,31.8993,32.1360,32.3907,32.6638,32.9555
1119,30.1885,30.1948,30.2137,30.2454,30.2898,30.3472,30.4176,30.5013,30.5984,30.7093,30.8343,30.9738,31.1281,31.2978,31.4834,31.6855,31.9047,32.1415,32.3963,32.6695,32.9612
1120,30.1927,30.1990,30.2180,30.2497,30.2942,30.3516,30.4220,30.5057,30.6029,30.7139,30.8390,30.9785,31.1330,31.3028,31.4886,31.6908,31.9101,32.1470,32.4019,32.6751,32.9669
1121,30.1970,30.2033,30.2223,30.2540,30.2985,30.3559,30.4264,30.5102,30.6075,30.7185,30.8437,30.9833,31.1379,31.3078,31.4937,31.6960,31.9155,32.1524,32.4074,32.6807,32.9725
1122,30.2013,30.2076,30.2266,30.2583,30.3028,30.3603,30.4308,30.5147,30.6120,30.7231,30.8483,30.9881,31.1427,31.3128,31.4988,31.7013,31.9208,32.1579,32.4130,32.6864,32.9782
1123,30.2055,30.2119,30.2309,30.2626,30.3072,30.3647,30.4352,30.5191,30.6165,30.7277,30.8530,30.9929,31.1476,31.3178,31.5039,31.7066,31.9262,32.1634,32.4186,32.6920,32.9839
1124,30.2098,30.2161,30.2352,30.2669,30.3115,30.3690,30.4397,30.5236,30.6210,30.7323,30.8577,30.9976,31.1525,31.3228,31.5091,31.7118,31.9316,32.1689,32.4241,32.6976,32.9895
1125,30.2141,30.2204,30.2395,30.2712,30.3158,30.3734,30.4441,30.5281,30.6256,30.7369,30.8624,31.0024,31.1574,31.3278,31.5142,31.7171,31.9370,32.1744,32.4297,32.7032,32.9952
1126,30.2184,30.2247,30.2438,30.2756,30.3202,30.3778,30.4485,30.5325,30.6301,30.7415,30.8671,31.0072,31.1623,31.3328,31.5193,31.7223,31.9423,32.1798,32.4353,32.7089,33.0008
1127,30.2227,30.2290,30.2481,30.2799,30.3245,30.3822,30.4529,30.5370,30.6347,30.7461,30.8718,31.0120,31.1672,31.3378,31.5245,31.7276,31.9477,32.1853,32.4408,32.7145,33.0064
1128,30.2269,30.2333,30.2524,30.2842,30.3289,30.3866,30.4574,30.5415,30.6392,30.7508,30.8765,31.0168,31.1721,31.3429,31.5296,31.7328,31.9531,32.1908,32.4464,32.7201,33.0121
1129,30.2312,30.2376,30.2567,30.2885,30.3332,30.3909,30.4618,30.5460,30.6437,30.7554,30.8812,31.0216,31.1770,31.3479,31.5347,31.7381,31.9584,32.1962,32.4519,32.7257,33.0177
1130,30.2355,30.2419,30.2610,30.2928,30.3376,30.3953,30.4662,30.5505,30.6483,30.7600,30.8859,31.0264,31.1819,31.3529,31.5399,31.7433,31.9638,32.2017,32.4574,32.7313,33.0233
1131,30.2398,30.2462,30.2653,30.2972,30.3419,30.3997,30.4707,30.5550,30.6529,30.7646,30.8906,31.0312,31.1868,31.3579,31.5450,31.7486,31.9692,32.2072,32.4630,32.7369,33.0289
1132,30.2441,30.2505,30.2696,30.3015,30.3463,30.4041,30.4751,30.5595,30.6574,30.7693,30.8953,31.0360,31.1917,31.3630,31.5502,31.7538,31.9745,32.2126,32.4685,32.7424,33.0346
1133,30.2484,30.2548,30.2739,30.3058,30.3507,30.4085,30.4795,30.5639,30.6620,30.7739,30.9001,31.0408,31.1967,31.3680,31.5553,31.7591,31.9799,32.2181,32.4740,32.7480,33.0402
1134,30.2527,30.2591,30.2782,30.3102,30.3550,30.4129,30.4840,30.5684,30.6665,30.7785,30.9048,31.0457,31.2016,31.3730,31.5604,31.7644,31.9852,32.2235,32.4796,32.7536,33.0458
1135,30.2570,30.2634,30.2825,30.3145,30.3594,30.4173,30.4884,30.5730,30.6711,30.7832,30.9095,31.0505,31.2065,31.3780,31.5656,31.7696,31.9906,32.2290,32.4851,32.7592,33.0514
1136,30.2613,30.2677,30.2869,30.3189,30.3638,30.4217,30.4929,30.5775,30.6757,30.7878,30.9142,31.0553,31.2114,31.3831,31.5707,31.7749,31.9960,32.2344,32.4906,32.7648,33.0570
1137,30.2656,30.2720,30.2912,30.3232,30.3681,30.4261,30.4973,30.5820,30.6802,30.7925,30.9190,31.0601,31.2164,31.3881,31.5759,31.7801,32.0013,32.2399,32.4961,32.7703,33.0626
1138,30.2700,30.2763,30.2955,30.3276,30.3725,30.4306,30.5018,30.5865,30.6848,30.7971,30.9237,31.0649,31.2213,31.3931,31.5810,31.7854,32.0067,32.2453,32.5017,32.7759,33.0682
1139,30.2743,30.2807,30.2999,30.3319,30.3769,30.4350,30.5063,30.5910,30.6894,30.8018,30.9284,31.0698,31.2262,31.3982,31.5862,31.7906,32.0120,32.2508,32.5072,32.7815,33.0738
1140,30.2786,30.2850,30.3042,30.3363,30.3813,30.4394,30.5107,30.5955,30.6940,30.8064,30.9332,31.0746,31.2311,31.4032,31.5913,31.7959,32.0174,32.2562,32.5127,32.7870,33.0794
1141,30.2829,30.2893,30.3085,30.3406,30.3857,30.4438,30.5152,30.6000,30.6986,30.8111,30.9379,31.0794,31.2361,31.4083,31.5965,31.8012,32.0227,32.2617,32.5182,32.7926,33.0850
1142,30.2872,30.2936,30.3129,30.3450,30.3901,30.4482,30.5197,30.6046,30.7032,30.8157,30.9427,31.0843,31.2410,31.4133,31.6016,31.8064,32.0281,32.2671,32.5237,32.7981,33.0907
1143,30.2916,30.2980,30.3172,30.3493,30.3944,30.4527,30.5241,30.6091,30.7077,30.8204,30.9474,31.0891,31.2460,31.4184,31.6068,31.8117,32.0335,32.2725,32.5292,32.8037,33.0963
1144,30.2959,30.3023,30.3216,30.3537,30.3988,30.4571,30.5286,30.6136,30.7123,30.8251,30.9522,31.0940,31.2509,31.4234,31.6119,31.8169,32.0388,32.2780,32.5347,32.8093,33.1020
1145,30.3002,30.3066,30.3259,30.3581,30.4032,30.4615,30.5331,30.6181,30.7169,30.8298,30.9569,31.0988,31.2559,31.4285,31.6171,31.8222,32.0442,32.2834,32.5402,32.8149,33.1077
1146,30.3045,30.3110,30.3302,30.3624,30.4076,30.4660,30.5376,30.6227,30.7215,30.8344,30.9617,31.1037,31.2608,31.4335,31.6222,31.8274,32.0495,32.2888,32.5457,32.8205,33.1134
1147,30.3089,30.3153,30.3346,30.3668,30.4120,30.4704,30.5421,30.6272,30.7261,30.8391,30.9664,31.1085,31.2658,31.4386,31.6274,31.8327,32.0548,32.2943,32.5512,32.8261,33.1191
1148,30.3132,30.3197,30.3390,30.3712,30.4164,30.4748,30.5465,30.6318,30.7308,30.8438,30.9712,31.1134,31.2707,31.4436,31.6325,31.8379,32.0602,32.2997,32.5567,32.8317,33.1249
1149,30.3176,30.3240,30.3433,30.3756,30.4208,30.4793,30.5510,30.6363,30.7354,30.8485,30.9760,31.1182,31.2757,31.4487,31.6377,31.8432,32.0655,32.3051,32.5623,32.8373,33.1306
1150,30.3219,30.3284,30.3477,30.3800,30.4253,30.4837,30.5555,30.6409,30.7400,30.8532,30.9807,31.1231,31.2806,31.4537,31.6429,31.8484,32.0709,32.3105,32.5678,32.8429,33.1363
1151,30.3263,30.3327,30.3520,30.3843,30.4297,30.4882,30.5600,30.6454,30.7446,30.8578,30.9855,31.1280,31.2856,31.4588,31.6480,31.8537,32.0762,32.3160,32.5733,32.8485,33.1421
1152,30.3306,30.3371,30.3564,30.3887,30.4341,30.4926,30.5645,30.6500,30.7492,30.8625,30.9903,31.1328,31.2905,31.4638,31.6532,31.8590,32.0816,32.3214,32.5788,32.8541,33.1478
1153,30.3350,30.3414,30.3608,30.3931,30.4385,30.4971,30.5690,30.6545,30.7538,30.8672,30.9951,31.1377,31.2955,31.4689,31.6583,31.8642,32.0869,32.3268,32.5843,32.8598,33.1536
1154,30.3393,30.3458,30.3652,30.3975,30.4429,30.5015,30.5735,30.6591,30.7585,30.8719,30.9999,31.1426,31.3005,31.4740,31.6635,31.8695,32.0923,32.3323,32.5899,32.8654,33.1593
1155,30.3437,30.3501,30.3695,30.4019,30.4474,30.5060,30.5780,30.6636,30.7631,30.8766,31.0046,31.1474,31.3054,31.4790,31.6687,31.8747,32.0976,32.3377,32.5954,32.8710,33.1651
1156,30.3480,30.3545,30.3739,30.4063,30.4518,30.5105,30.5825,30.6682,30.7677,30.8813,31.0094,31.1523,31.3104,31.4841,31.6738,31.8800,32.1030,32.3432,32.6009,32.8767,33.1709
1157,30.3524,30.3589,30.3783,30.4107,30.4562,30.5149,30.5871,30.6728,30.7724,30.8861,31.0142,31.1572,31.3154,31.4892,31.6790,31.8852,32.1083,32.3486,32.6065,32.8823,33.1766
1158,30.3568,30.3632,30.3827,30.4151,30.4606,30.5194,30.5916,30.6774,30.7770,30.8908,31.0190,31.1621,31.3203,31.4942,31.6841,31.8905,32.1137,32.3540,32.6120,32.8880,33.1824
1159,30.3611,30.3676,30.3871,30.4195,30.4651,30.5239,30.5961,30.6819,30.7816,30.8955,31.0238,31.1669,31.3253,31.4993,31.6893,31.8958,32.1190,32.3595,32.6176,32.8936,33.1882
1160,30.3655,30.3720,30.3914,30.4239,30.4695,30.5284,30.6006,30.6865,30.7863,30.9002,31.0286,31.1718,31.3303,31.5044,31.6945,31.9010,32.1244,32.3649,32.6231,32.8993,33.1940
1161,30.3699,30.3764,30.3958,30.4283,30.4740,30.5328,30.6051,30.6911,30.7909,30.9049,31.0334,31.1767,31.3353,31.5094,31.6996,31.9063,32.1297,32.3704,32.6286,32.9049,33.1998
1162,30.3743,30.3808,30.4002,30.4327,30.4784,30.5373,30.6097,30.6957,30.7956,30.9096,31.0382,31.1816,31.3402,31.5145,31.7048,31.9115,32.1351,32.3758,32.6342,32.9106,33.2056
1163,30.3786,30.3851,30.4046,30.4372,30.4828,30.5418,30.6142,30.7003,30.8002,30.9144,31.0430,31.1865,31.3452,31.5196,31.7100,31.9168,32.1404,32.3813,32.6398,32.9163,33.2113
1164,30.3830,30.3895,30.4090,30.4416,30.4873,30.5463,30.6187,30.7049,30.8049,30.9191,31.0478,31.1914,31.3502,31.5247,31.7151,31.9221,32.1458,32.3867,32.6453,32.9219,33.2171
1165,30.3874,30.3939,30.4134,30.4460,30.4918,30.5508,30.6233,30.7094,30.8095,30.9238,31.0526,31.1963,31.3552,31.5297,31.7203,31.9273,32.1512,32.3922,32.6509,32.9276,33.2229
1166,30.3918,30.3983,30.4178,30.4504,30.4962,30.5553,30.6278,30.7140,30.8142,30.9285,31.0574,31.2012,31.3602,31.5348,31.7255,31.9326,32.1565,32.3977,32.6564,32.9333,33.2287
1167,30.3962,30.4027,30.4222,30.4549,30.5007,30.5598,30.6324,30.7186,30.8188,30.9333,31.0622,31.2061,31.3652,31.5399,31.7307,31.9379,32.1619,32.4031,32.6620,32.9390,33.2346
1168,30.4006,30.4071,30.4267,30.4593,30.5051,30.5643,30.6369,30.7232,30.8235,30.9380,31.0670,31.2110,31.3702,31.5450,31.7358,31.9431,32.1672,32.4086,32.6676,32.9447,33.2404
1169,30.4050,30.4115,30.4311,30.4637,30.5096,30.5688,30.6415,30.7278,30.8282,30.9428,31.0719,31.2159,31.3751,31.5501,31.7410,31.9484,32.1726,32.4140,32.6731,32.9504,33.2462
1170,30.4094,30.4159,30.4355,30.4682,30.5141,30.5733,30.6460,30.7325,30.8329,30.9475,31.0767,31.2208,31.3801,31.5551,31.7462,31.9537,32.1780,32.4195,32.6787,32.9560,33.2520
1171,30.4138,30.4203,30.4399,30.4726,30.5185,30.5778,30.6506,30.7371,30.8375,30.9522,31.0815,31.2257,31.3851,31.5602,31.7514,31.9589,32.1833,32.4250,32.6843,32.9617,33.2578
1172,30.4182,30.4247,30.4443,30.4771,30.5230,30.5823,30.6551,30.7417,30.8422,30.9570,31.0863,31.2306,31.3901,31.5653,31.7565,31.9642,32.1887,32.4305,32.6899,32.9674,33.2636
1173,30.4226,30.4291,30.4488,30.4815,30.5275,30.5868,30.6597,30.7463,30.8469,30.9617,31.0912,31.2355,31.3951,31.5704,31.7617,31.9695,32.1941,32.4359,32.6955,32.9731,33.2695
1174,30.4270,30.4336,30.4532,30.4859,30.5320,30.5913,30.6643,30.7509,30.8516,30.9665,31.0960,31.2404,31.4001,31.5755,31.7669,31.9748,32.1995,32.4414,32.7010,32.9788,33.2753
1175,30.4314,30.4380,30.4576,30.4904,30.5364,30.5959,30.6688,30.7555,30.8562,30.9712,31.1008,31.2453,31.4051,31.5806,31.7721,31.9800,32.2048,32.4469,32.7066,32.9845,33.2811
1176,30.4359,30.4424,30.4620,30.4949,30.5409,30.6004,30.6734,30.7602,30.8609,30.9760,31.1057,31.2502,31.4101,31.5857,31.7773,31.9853,32.2102,32.4524,32.7122,32.9902,33.2870
1177,30.4403,30.4468,30.4665,30.4993,30.5454,30.6049,30.6780,30.7648,30.8656,30.9808,31.1105,31.2552,31.4151,31.5908,31.7825,31.9906,32.2156,32.4578,32.7178,32.9959,33.2928
1178,30.4447,30.4512,30.4709,30.5038,30.5499,30.6094,30.6825,30.7694,30.8703,30.9855,31.1153,31.2601,31.4201,31.5959,31.7876,31.9959,32.2210,32.4633,32.7234,33.0017,33.2986
1179,30.4491,30.4557,30.4754,30.5082,30.5544,30.6140,30.6871,30.7740,30.8750,30.9903,31.1202,31.2650,31.4252,31.6010,31.7928,32.0012,32.2263,32.4688,32.7290,33.0074,33.3045
1180,30.4535,30.4601,30.4798,30.5127,30.5589,30.6185,30.6917,30.7787,30.8797,30.9951,31.1250,31.2699,31.4302,31.6061,31.7980,32.0065,32.2317,32.4743,32.7346,33.0131,33.3103
1181,30.4580,30.4645,30.4843,30.5172,30.5634,30.6230,30.6963,30.7833,30.8844,30.9998,31.1299,31.2749,31.4352,31.6112,31.8032,32.0117,32.2371,32.4798,32.7402,33.0188,33.3162
1182,30.4624,30.4690,30.4887,30.5216,30.5679,30.6276,30.7009,30.7880,30.8891,31.0046,31.1347,31.2798,31.4402,31.6163,31.8084,32.0170,32.2425,32.4853,32.7458,33.0245,33.3220
1183,30.4669,30.4734,30.4932,30.5261,30.5724,30.6321,30.7054,30.7926,30.8938,31.0094,31.1396,31.2847,31.4452,31.6214,31.8136,32.0223,32.2479,32.4908,32.7514,33.0303,33.3279
1184,30.4713,30.4779,30.4976,30.5306,30.5769,30.6367,30.7100,30.7973,30.8985,31.0141,31.1444,31.2897,31.4502,31.6265,31.8188,32.0276,32.2533,32.4963,32.7570,33.0360,33.3337
1185,30.4757,30.4823,30.5021,30.5351,30.5814,30.6412,30.7146,30.8019,30.9032,31.0189,31.1493,31.2946,31.4552,31.6316,31.8240,32.0329,32.2587,32.5018,32.7626,33.0417,33.3396
1186,30.4802,30.4868,30.5065,30.5396,30.5859,30.6458,30.7192,30.8066,30.9080,31.0237,31.1541,31.2995,31.4603,31.6367,31.8292,32.0382,32.2641,32.5073,32.7682,33.0474,33.3454
1187,30.4846,30.4912,30.5110,30.5441,30.5904,30.6503,30.7238,30.8112,30.9127,31.0285,31.1590,31.3045,31.4653,31.6418,31.8344,32.0435,32.2695,32.5128,32.7738,33.0532,33.3513
1188,30.4891,30.4957,30.5155,30.5485,30.5950,30.6549,30.7284,30.8159,30.9174,31.0333,31.1638,31.3094,31.4703,31.6469,31.8396,32.0488,32.2749,32.5183,32.7795,33.0589,33.3571
1189,30.4935,30.5001,30.5199,30.5530,30.5995,30.6594,30.7330,30.8205,30.9221,31.0381,31.1687,31.3143,31.4753,31.6520,31.8448,32.0541,32.2803,32.5238,32.7851,33.0646,33.3630
1190,30.4980,30.5046,30.5244,30.5575,30.6040,30.6640,30.7377,30.8252,30.9268,31.0429,31.1736,31.3193,31.4804,31.6572,31.8500,32.0594,32.2857,32.5293,32.7907,33.0704,33.3689
1191,30.5025,30.5091,30.5289,30.5620,30.6085,30.6686,30.7423,30.8298,30.9316,31.0477,31.1784,31.3242,31.4854,31.6623,31.8552,32.0647,32.2911,32.5348,32.7963,33.0761,33.3747
1192,30.5069,30.5135,30.5334,30.5665,30.6131,30.6731,30.7469,30.8345,30.9363,31.0525,31.1833,31.3292,31.4904,31.6674,31.8605,32.0700,32.2965,32.5403,32.8020,33.0819,33.3806
1193,30.5114,30.5180,30.5379,30.5710,30.6176,30.6777,30.7515,30.8392,30.9410,31.0572,31.1882,31.3341,31.4955,31.6725,31.8657,32.0753,32.3019,32.5458,32.8076,33.0876,33.3865
1194,30.5158,30.5225,30.5423,30.5755,30.6221,30.6823,30.7561,30.8439,30.9457,31.0621,31.1931,31.3391,31.5005,31.6776,31.8709,32.0806,32.3073,32.5514,32.8132,33.0934,33.3923
1195,30.5203,30.5269,30.5468,30.5800,30.6267,30.6868,30.7607,30.8485,30.9505,31.0669,31.1979,31.3440,31.5055,31.6828,31.8761,32.0860,32.3127,32.5569,32.8188,33.0991,33.3982
1196,30.5248,30.5314,30.5513,30.5846,30.6312,30.6914,30.7654,30.8532,30.9552,31.0717,31.2028,31.3490,31.5106,31.6879,31.8813,32.0913,32.3182,32.5624,32.8245,33.1049,33.4041
1197,30.5293,30.5359,30.5558,30.5891,30.6358,30.6960,30.7700,30.8579,30.9600,31.0765,31.2077,31.3540,31.5156,31.6930,31.8865,32.0966,32.3236,32.5679,32.8301,33.1106,33.4100
1198,30.5338,30.5404,30.5603,30.5936,30.6403,30.7006,30.7746,30.8626,30.9647,31.0813,31.2126,31.3589,31.5207,31.6982,31.8918,32.1019,32.3290,32.5735,32.8358,33.1164,33.4159
1199,30.5382,30.5449,30.5648,30.5981,30.6449,30.7052,30.7792,30.8673,30.9695,31.0861,31.2175,31.3639,31.5257,31.7033,31.8970,32.1072,32.3344,32.5790,32.8414,33.1222,33.4217
